,temp_anomaly
19803,-0.47
10030,-0.58
8229,0.0
7571,0.01
4647,0.07
13470,-0.68
6148,0.49
20554,-0.16
11205,-0.75
2045,0.8
11115,0.7
21354,0.26
8228,0.04
3034,-0.21
13380,0.65
7970,-0.5
1767,-0.26
10469,1.21
17010,0.39
10480,1.5
5220,0.57
3096,-0.13
8437,-0.41
3747,0.02
3708,-0.23
17499,-0.13
1215,0.93
1033,-0.46
21126,0.13
5437,0.43
9381,-0.14
1320,0.06
4834,0.32
1857,-1.05
8044,0.17
12398,-0.16
15541,0.13
1057,0.3
11486,0.34
13129,-0.19
2155,0.51
11634,0.35
19312,0.31
658,-0.79
6417,-0.25
9066,-0.25
2335,-0.33
4396,0.23
1705,0.72
14029,0.38
11000,-0.32
16381,0.71
570,0.07
16797,-0.08
13877,-0.89
11565,0.39
10442,-0.17
2596,1.06
2494,0.31
10122,0.76
1822,-0.55
12857,-0.47
8237,0.65
19704,0.17
14618,0.03
17270,0.13
8400,-0.65
9176,-0.58
11695,-0.55
16099,0.79
19839,0.79
19677,-0.08
12756,0.18
1936,-0.59
18708,-0.23
4224,0.18
17094,0.13
21373,-0.83
7319,0.2
1338,0.26
13819,0.13
15006,0.2
18498,-0.21
5871,0.22
5696,-0.38
12174,0.78
14180,0.18
2558,-1.27
21630,1.11
15009,0.26
8557,0.0
15080,-0.02
13717,0.14
20445,0.28
13288,-0.24
10804,-0.64
21186,0.11
5766,-0.22
10293,0.05
10318,0.25
10153,-0.38
6739,-0.06
4918,-0.07
13718,0.24
15891,0.86
3649,0.14
11219,0.21
19939,0.41
11728,-0.51
4276,-2.2
12990,-0.04
4011,0.16
217,-0.75
5538,-0.67
9345,0.61
18527,-0.16
888,0.14
15743,-0.1
238,-0.19
1650,0.56
21298,0.02
10920,-0.36
11785,-0.33
11222,-0.59
20530,1.5
20533,1.73
21042,-0.49
3663,0.13
11332,0.24
16357,0.21
18167,-0.92
2301,-0.09
18578,0.37
9773,0.05
10590,0.5
10002,1.64
10854,-0.92
8695,0.47
5597,-0.11
6362,-1.15
9694,-0.01
11425,1.7
7960,0.9
6688,-0.64
11608,0.61
6322,0.39
2568,-0.16
9553,-0.71
11641,0.38
4701,0.66
1717,0.36
20311,1.65
12062,-0.16
11751,0.0
21604,-0.15
19859,0.15
16297,0.49
9478,0.58
2330,-0.2
16529,0.19
11865,0.03
2388,-0.45
7699,0.16
8446,0.25
11862,0.12
6303,-0.12
1585,-0.09
12338,0.26
8762,0.19
12486,0.19
15258,0.18
6090,0.7
78,-0.57
1749,0.34
13053,-0.12
9149,-0.17
5975,0.9
5761,-1.43
7077,-0.12
7140,0.8
6183,0.3
20059,0.77
20141,0.25
1187,-0.18
14825,1.4
5013,0.58
2205,0.23
2284,1.82
11259,0.31
3184,0.21
11456,-0.2
8950,0.12
14867,-0.51
2016,0.03
5455,0.46
20461,-0.11
4807,0.16
14728,0.05
5377,0.91
11077,-0.41
21553,-0.48
20775,-0.56
3904,0.28
15882,0.3
15280,-0.01
21670,0.03
3692,0.15
9234,-0.03
16040,-0.08
21170,-1.89
17624,-0.29
18162,-0.71
9732,0.15
6172,0.11
8726,1.6
16782,0.46
15587,-1.13
5863,0.04
21066,-0.51
13487,0.76
3934,-0.59
6071,-0.19
19203,-0.14
9633,0.4
8545,-2.16
17236,0.12
20890,-0.54
2561,-0.05
6321,0.5
2384,0.05
6494,-0.82
21100,0.37
12532,0.23
18815,0.39
11146,-0.26
16984,-0.98
5806,-0.73
518,0.82
14624,-0.39
8922,-0.11
3657,0.4
1103,1.27
12648,0.21
264,-0.16
12922,-0.48
11755,0.5
5034,-0.54
2964,-0.54
11939,-0.2
10334,-0.06
5019,-0.72
7749,-0.19
20221,-1.43
2430,-1.0
15904,0.91
18772,-0.3
15343,0.44
5558,-0.31
5903,0.11
7554,0.15
21704,0.3
8648,-0.09
10828,0.79
452,-0.29
13795,0.28
3272,-0.31
18096,-0.26
21803,-0.11
14713,0.06
18205,-0.22
3656,0.34
10872,-0.54
11704,-0.46
20355,0.16
15652,-1.26
5841,0.8
402,0.56
12129,-0.54
12628,0.13
12075,0.51
6638,-0.2
1208,1.25
19469,0.38
4399,-0.28
15672,1.64
158,0.03
3901,-0.37
10849,-1.41
21253,-0.11
17643,0.8
5172,-0.29
17467,-0.01
16792,-0.14
5838,1.24
2456,-0.3
12375,-0.68
1115,0.11
13020,1.36
13630,-0.24
19795,-0.19
12036,-1.01
1137,-1.19
3954,0.1
1246,-0.12
3007,0.03
13084,0.49
8980,-0.92
5428,0.49
19326,0.16
8171,0.28
15491,-0.14
16111,-0.46
10168,-0.13
20676,0.33
6522,-0.36
21169,-0.43
1597,-0.05
17088,-0.27
5839,0.58
1504,0.21
20499,-0.25
18261,-0.26
5264,2.28
10719,1.44
5230,0.04
11039,-0.2
7482,1.36
11243,0.45
4055,-0.03
15018,0.42
9819,0.97
978,0.91
17520,-0.24
17744,-0.16
3976,-0.55
12672,0.33
7321,-0.42
10340,-0.28
9097,1.52
5621,0.54
7933,0.12
8578,-0.16
6890,1.66
19157,1.1
7870,-0.21
14796,0.22
9847,0.16
15400,-0.21
779,-0.09
14782,0.59
5269,1.33
18845,-1.1
5408,-0.37
10004,1.67
17749,0.4
14981,-0.03
5284,-0.19
9544,1.07
20211,-0.48
18001,0.12
17989,0.17
6517,-0.34
20602,-0.61
10831,2.72
6411,0.32
3471,0.35
13227,-0.21
3216,-0.31
6885,1.92
19789,0.0
13517,-0.03
21473,-0.03
8756,0.28
18442,0.91
3200,0.29
1752,0.03
4435,-0.23
10788,-0.9
12615,-0.17
7084,0.09
20915,-0.39
12721,-0.62
17631,0.35
8642,-0.61
20646,1.05
1515,-0.06
15482,-0.13
9679,-0.11
9030,0.23
18345,-0.67
740,0.36
5931,0.54
17138,0.15
13402,-0.46
16702,0.18
19329,0.22
7171,0.22
11874,0.2
14565,0.03
13291,-0.03
8168,0.56
11537,1.12
20551,-0.12
7346,0.03
21514,0.56
10001,0.93
18313,-1.09
3670,0.66
17993,-0.19
21609,0.07
19498,-0.2
9043,0.74
18283,-0.37
4467,-0.06
3213,-0.36
19703,-0.17
19605,0.52
11544,1.66
12322,0.32
14744,0.09
3303,0.08
10779,0.53
17584,0.83
7536,0.28
9796,-0.65
4464,1.02
10287,-0.28
15128,0.38
14799,0.49
11345,1.59
18794,0.4
348,-0.38
2218,0.17
20854,-0.65
12014,0.37
7618,-0.33
12020,-0.4
3329,0.37
5917,-0.71
3703,-0.31
17931,-0.25
18031,-1.12
19912,0.04
13302,0.18
21217,-0.32
1372,-0.17
4073,0.07
12086,0.46
19217,-0.01
4750,-0.3
11566,0.44
10568,0.0
12554,0.31
3879,0.28
8666,0.49
4398,-1.01
10672,-1.11
12201,0.04
7760,0.07
12495,-0.01
14969,-0.23
20286,1.05
11106,0.12
621,0.34
6446,1.37
14084,0.24
2798,0.02
11621,-0.33
20879,1.1
2764,-0.24
18918,1.15
14603,1.17
513,2.1
12341,-0.21
7228,0.28
13435,-0.73
3771,0.08
4066,0.2
1725,0.01
19059,0.06
16067,-0.15
753,0.0
7990,-0.36
5386,0.22
6054,-0.25
13353,0.46
11792,-0.07
20649,0.18
11948,-0.13
5303,-0.27
3694,-0.49
449,-0.35
6036,-0.09
21172,-1.07
16903,-0.29
8067,0.47
5614,0.31
5419,-0.46
5791,0.04
9025,-0.22
3537,0.71
1384,-0.25
16146,0.57
8981,-0.44
9113,-0.05
9277,-0.41
11497,-0.14
8086,-0.39
16292,0.27
15481,-0.35
6832,-0.55
6499,0.39
15779,0.25
6623,-0.4
4078,-0.77
15817,-0.49
18453,-0.32
21547,0.06
19733,-0.55
16966,0.8
4124,0.23
18936,-0.23
21063,-0.34
19785,0.18
10461,0.24
16535,0.07
17229,-0.49
5468,-0.19
4927,-0.21
13416,-0.46
15543,0.24
17524,0.35
2934,0.48
12752,0.98
20874,1.07
11306,0.48
7936,0.3
7431,0.44
8973,0.56
12407,-0.55
2985,1.31
3875,-0.65
9969,-2.21
7410,0.18
623,0.42
11844,-0.09
18876,0.01
17090,-0.61
1106,2.04
1805,0.9
17974,0.14
3093,0.14
10475,1.34
5786,-0.6
3167,0.08
19551,0.14
8763,-0.17
21775,-0.32
8817,-0.04
5926,0.21
12849,-1.88
8811,0.02
5040,0.72
9860,0.22
9781,0.9
586,-0.17
18728,0.26
13961,-0.29
18088,-0.28
4903,-0.05
887,0.18
7660,0.3
12592,-0.44
21605,-0.66
7430,-1.21
8377,0.08
11141,0.16
18198,-0.16
6617,-0.55
19667,0.08
10762,1.09
10862,-0.37
7917,0.22
21629,0.52
4362,0.27
11576,0.84
6870,-1.83
1619,0.02
21673,-0.23
5947,-0.02
14301,-0.03
1570,1.18
17965,0.15
10741,-0.6
10948,0.34
2052,-0.78
5397,-0.15
14922,-0.48
11788,0.06
17551,0.81
18921,1.36
17378,-0.06
17861,0.13
11055,0.79
14599,0.51
7766,-0.31
4685,0.11
6567,0.08
5435,-0.36
19478,0.66
18659,0.62
16887,-0.01
4243,-0.27
3006,1.21
15561,0.45
4052,-0.29
11386,1.59
3956,-0.27
14652,0.17
12448,1.12
8848,0.6
3678,0.59
16939,-0.08
18378,0.6
8283,-0.36
3026,-0.22
19725,0.89
9163,0.36
17307,0.24
1720,0.44
8584,0.08
5417,-0.16
18590,-0.35
3821,-0.23
16633,-0.5
4249,-0.1
18106,-0.36
13224,-0.33
7650,-0.06
11094,0.01
1416,-0.13
14512,-0.87
5200,1.25
12053,0.41
6230,-0.37
977,0.37
15127,0.33
18854,1.29
9641,0.38
19413,-0.25
15426,1.0
12682,0.83
12027,-0.61
2898,-0.08
13937,-0.03
3893,-0.18
2622,0.63
8141,-0.12
8097,-0.33
12249,0.81
7927,0.32
14809,-0.09
20401,0.34
16576,-0.26
13482,0.33
1703,-0.76
18582,-0.72
5631,0.8
6291,0.3
19549,0.03
7658,-0.58
7852,-0.32
19285,-0.13
6584,-0.39
5988,-0.39
11670,-0.06
13804,0.31
13072,-0.34
11095,-0.15
4582,0.12
15805,-0.68
13525,0.1
14343,-0.63
6327,0.63
20501,-0.12
18968,0.41
9591,-0.27
4868,-0.64
8522,-0.78
3030,-0.3
6749,-0.08
4800,-0.11
17164,0.03
10940,0.06
8226,0.4
6765,0.29
18047,-0.62
20344,0.17
3569,0.24
21790,-0.53
19303,-0.47
8058,0.33
7434,0.15
19823,-0.1
10408,1.1
2058,0.26
21565,-0.27
2942,-0.38
15552,0.34
6747,-0.05
12073,-0.45
5694,-0.01
3540,2.03
17264,0.02
16729,0.46
12780,1.47
1578,-0.01
19892,0.07
15689,-0.62
14321,-0.92
7730,0.4
13786,-0.19
15960,-0.72
14570,-1.52
3529,1.49
8339,-0.09
14206,-0.79
20485,-0.01
20207,0.86
15875,0.14
18979,-1.36
8665,0.68
2908,-0.23
10444,0.43
20387,-0.18
3919,-0.43
11531,1.41
17195,1.42
1021,0.22
9427,0.93
1787,0.23
20268,0.44
14013,0.45
2682,-0.25
12575,0.07
11747,0.07
15272,-0.14
270,-0.19
7390,0.14
19626,0.62
2573,-0.67
18666,1.25
9937,-1.32
4910,0.59
18663,0.0
986,1.07
455,-0.19
4866,-0.18
1335,0.18
16308,0.42
11715,-0.4
21342,0.3
1375,-0.24
1735,1.01
13372,0.88
16965,1.8
15398,0.6
9991,0.87
19516,-0.16
3325,0.24
9469,-1.26
18628,-0.68
12817,-2.06
6898,1.94
2684,-0.25
9504,-0.27
11705,-0.02
7880,-0.15
16618,0.88
5618,0.51
1270,-0.12
11648,-0.38
11671,-0.45
3009,-0.57
6764,0.04
21334,0.3
625,0.55
14785,0.07
14678,-0.1
14216,0.4
2220,0.13
7002,1.04
1420,-0.44
16016,-0.23
15356,-1.44
12586,-0.08
16163,0.41
4405,-0.41
16516,-0.31
10194,0.25
18253,0.7
10610,-0.88
14562,-0.57
12127,-0.71
1724,0.93
5318,-0.08
16604,0.33
13404,-0.21
14714,-0.06
13254,1.07
3474,-1.18
18816,0.42
2256,0.15
6800,-2.39
340,-0.34
9221,-0.05
20441,-0.02
17576,-0.8
7303,0.52
18109,0.35
16719,0.36
159,0.22
19942,0.74
5976,1.02
207,-1.75
16544,0.34
1173,-0.83
12873,-0.27
9523,0.12
5556,0.21
4721,0.28
9928,-1.71
4492,0.21
13530,-0.38
10185,-0.38
15913,0.72
4993,0.0
17721,0.53
13324,-0.28
10912,-0.09
9268,0.27
1151,-0.45
19372,1.08
9484,-0.62
2848,0.11
10371,-0.73
15349,-0.73
9599,0.2
11271,-0.59
7416,-0.97
20063,1.05
5199,0.29
13073,-0.24
21139,1.15
14152,-0.24
8631,0.19
11305,1.05
15914,0.44
7082,0.14
3309,0.45
9917,-0.07
17815,-0.09
14055,0.09
14776,0.7
8928,0.24
10827,0.47
13238,0.07
11903,-0.22
706,0.43
10694,0.96
3947,0.09
5270,2.09
19566,-0.27
10826,0.63
21235,-0.06
20203,-0.88
6129,-0.06
8551,0.36
12743,0.25
1606,-0.42
3761,-0.11
4350,0.44
10772,0.54
40,0.65
18546,0.12
11046,0.13
6852,0.63
3759,-0.04
8728,0.45
15550,0.16
196,-1.17
8735,0.92
2610,-0.14
7426,-0.38
18539,0.4
11650,0.51
12402,0.57
16780,-0.2
4357,-0.12
15259,-0.34
13439,0.57
19465,0.28
17601,0.41
3926,-0.17
215,-1.08
5499,0.34
6884,0.82
32,0.11
20709,-0.03
21009,-0.56
4019,0.58
11701,-0.49
3588,-0.06
21689,-0.51
641,-0.66
322,-0.52
4889,0.31
3451,-0.79
14639,0.02
15754,-0.54
20912,0.41
6069,0.19
3561,-0.05
11512,0.61
1892,0.34
8676,1.18
11442,0.06
9245,0.28
21264,-0.09
12589,-0.3
3909,0.26
15407,-0.11
1580,0.24
17952,0.87
6915,-0.72
20284,0.23
10382,0.45
12388,-0.56
20056,0.95
18480,-0.35
21286,0.18
10657,-0.33
21260,-1.53
17206,0.04
4495,0.71
18521,0.0
130,-0.21
20698,0.03
9837,1.07
15139,-0.15
7551,-0.03
13975,0.21
11891,0.13
6651,0.83
3619,-0.21
12473,-0.08
19353,0.01
1726,-0.5
894,-0.13
15315,0.46
12218,0.74
12089,0.49
80,-0.5
21226,1.25
20358,0.13
8943,-0.05
10432,0.08
6968,-0.4
6552,-0.19
7122,0.6
7252,0.46
14786,0.7
3903,-0.23
6128,0.43
16386,-0.53
16842,0.43
1755,-1.57
6605,-0.1
10572,0.53
16605,0.55
2358,-0.41
2292,0.83
2316,0.19
10514,-0.38
2177,-0.6
9962,0.84
13064,0.68
10976,-1.03
14488,1.15
13297,0.3
15969,1.15
14024,0.33
14104,-0.56
20245,0.74
21701,-0.35
10487,-0.5
5615,-0.05
5418,-0.33
11487,0.01
12889,0.17
1264,0.07
5470,0.0
18368,-0.42
16532,-0.42
10589,0.09
6109,-0.48
12024,-0.23
10923,0.33
9894,1.26
20553,0.19
11673,-0.02
2486,-0.45
7404,0.47
9199,-0.48
393,0.83
27,-0.9
2187,-0.16
20493,-0.26
2114,0.15
18837,0.92
5150,-0.79
3386,0.48
5997,-1.0
18,0.04
15907,0.79
17106,0.94
3234,-0.26
5491,-0.02
4790,0.14
17814,0.23
11799,-0.24
14125,1.13
1145,0.17
13703,0.08
8451,0.11
13223,-0.14
4300,1.02
11584,0.37
19586,0.36
331,-0.03
19819,-0.33
2113,-0.1
10073,-0.09
12726,-1.82
15889,0.37
3228,-0.47
13880,0.65
326,-0.68
3465,0.35
20294,-0.07
17061,0.53
8056,0.26
12105,0.05
20764,0.2
18380,0.56
3582,0.73
10632,-0.92
18738,0.28
8092,-0.47
2043,0.47
400,0.08
5610,0.41
9830,-0.39
7756,-0.7
19702,0.22
17158,0.24
10288,-0.46
7726,0.72
14179,0.09
9290,0.73
21101,0.87
928,-0.31
21551,-0.25
4296,1.1
17803,-0.94
12551,0.2
1591,-0.22
8819,-0.22
1927,-0.12
19849,-0.58
20704,0.65
18024,2.56
1680,0.4
12708,-0.72
21573,-0.26
5312,0.06
755,-0.47
17224,0.21
3120,0.54
7273,0.49
9568,-0.42
11549,0.97
4466,-0.42
8230,-0.04
16743,-0.32
19500,-0.08
12349,0.36
11413,1.4
17549,0.74
10957,0.45
20760,0.99
4148,0.44
14715,0.23
14058,-0.34
7833,0.67
21189,-0.14
10905,-0.02
21807,-0.18
15900,1.38
883,-0.35
7268,-0.18
20300,1.05
13265,0.06
18653,0.75
3005,1.92
16423,-0.31
19609,0.23
2562,-0.55
14108,1.0
3851,-0.36
8565,0.2
14326,-0.63
17361,0.0
16459,-0.26
6797,-1.0
19838,0.52
12658,0.36
11081,-0.41
2925,0.77
14448,-0.61
20616,-0.58
13117,0.06
16462,0.05
19124,-0.43
11008,0.13
490,0.37
11015,-0.06
8030,-0.37
19385,-0.29
11667,0.05
13217,0.12
2478,0.25
2844,0.05
10065,0.41
469,-0.27
18553,0.43
147,-0.61
4719,1.18
9692,0.22
8657,0.7
3935,-0.31
18163,-0.02
13021,0.81
16000,-0.02
9533,0.26
10121,0.22
5259,0.61
15339,-2.17
2865,0.61
12942,-0.84
14224,0.77
13737,1.49
5683,0.0
8788,0.13
8529,-1.0
17412,0.3
4390,-0.48
5941,-0.02
2974,0.83
4749,-0.27
16718,0.3
9615,0.51
19149,0.68
18836,-0.4
7104,0.42
11170,0.16
6223,-0.09
9935,-0.56
8108,-0.08
3640,0.68
10583,1.13
17877,-0.18
6272,-0.53
17833,0.7
8072,0.3
20917,0.77
7574,0.44
4482,0.07
9502,-0.28
9021,0.27
19570,0.47
19280,-1.58
3142,-0.12
1581,0.09
21061,0.01
8661,0.64
19056,0.06
3966,-0.38
17213,-0.2
15733,0.32
2138,0.45
16757,0.78
2270,0.7
16415,0.32
5209,0.82
6363,-0.73
339,-0.32
19603,0.75
15235,-0.23
12601,-0.07
21043,-0.07
6703,0.06
11009,0.18
5857,0.66
9171,0.15
9403,0.07
146,-0.04
12976,-0.81
21321,-0.21
11696,0.1
17959,0.1
20591,-0.78
1513,-0.05
5138,-0.16
17979,0.81
11277,-0.39
17800,-0.48
13145,0.5
7982,0.32
17482,-0.03
4213,-0.06
8338,0.35
1002,0.13
3490,-0.23
19336,-0.08
8548,0.2
20708,0.95
21244,-1.09
5093,0.18
13245,0.16
18505,-0.36
16937,-0.41
18905,1.54
18774,0.4
20865,0.91
21343,0.32
15966,0.74
19790,0.16
5314,0.02
9614,-0.14
4372,0.26
12755,-0.85
8197,0.99
9273,-0.08
20076,1.14
2467,0.46
1634,0.31
11927,0.23
18644,-0.09
9610,0.36
8077,0.39
10135,-0.27
21140,0.76
4448,-0.3
17050,0.12
2640,-0.09
8564,0.33
11375,-0.2
18717,-0.16
12353,0.18
12080,-0.65
163,0.17
8599,1.72
3526,0.43
12427,0.46
3187,0.72
15506,-0.02
12049,-0.13
13697,0.19
487,0.17
19246,0.19
11610,-0.27
18020,0.55
3665,0.52
15421,0.37
8137,-0.34
15767,-0.21
21830,-0.1
0,1.93
2363,-0.2
2981,1.22
4041,-0.27
20440,0.0
3173,-0.16
19042,0.85
18087,0.09
14783,0.85
13081,-0.04
21409,0.3
6624,-0.41
14733,-0.13
16420,0.08
4655,-0.39
17322,0.11
14574,0.69
9731,0.13
13087,0.78
19065,1.39
15813,-0.58
5347,-0.23
19068,-0.06
7209,-0.33
16568,0.16
37,-0.06
14569,-2.16
14886,0.72
3810,-0.69
1254,-0.07
2838,0.09
1328,0.13
13408,0.09
15005,0.45
17031,-0.16
15706,-0.67
3113,-0.87
19798,0.0
9665,-0.11
16554,0.23
11321,0.9
203,-0.63
6147,-0.3
204,-0.37
10836,1.06
6965,-0.5
21150,-1.9
17023,0.03
15146,-0.13
10663,-0.13
18729,0.3
17629,0.59
20521,0.33
18861,-0.95
18967,-0.42
20176,0.31
1198,-0.04
9436,-0.55
16515,-0.83
553,-0.04
20700,0.0
18387,-0.29
4942,-0.01
4954,0.91
14745,0.12
15122,0.43
18649,0.75
10846,-1.33
21257,-0.1
18118,0.55
4605,0.34
14222,0.53
8455,-0.29
15238,0.76
9413,0.78
3238,-0.69
18526,-0.42
8399,-0.33
14227,0.61
15885,-0.07
21816,-0.11
482,-0.22
11350,0.79
10814,0.1
5790,-0.46
17478,0.3
21649,0.53
10810,0.12
21643,0.2
9271,-0.51
3179,0.84
11041,0.27
20235,-1.12
8908,-0.44
5713,0.26
21444,0.27
4624,-0.52
16072,0.14
13156,0.43
20469,0.04
12057,0.28
21266,0.16
19192,-0.56
4919,-0.3
1383,-0.19
1086,0.46
7070,0.02
18716,-0.4
17056,0.34
8148,-0.45
4439,0.6
8870,-0.08
17372,0.1
11625,0.25
15932,0.03
15123,0.53
8876,-0.35
9156,0.39
19236,0.15
13813,0.07
1179,0.5
11147,0.19
9885,0.89
19321,-0.16
5157,0.4
16559,-0.15
13758,-0.34
4006,0.32
13044,-0.3
11540,1.45
4246,-0.11
11405,0.54
19035,1.05
13075,0.51
10907,-0.54
10927,0.01
11134,-0.32
2499,0.64
12400,-0.27
12612,-0.26
14864,0.33
6431,0.96
7805,0.05
20328,-0.49
20963,0.39
10877,-0.54
10526,0.49
5009,-0.14
6665,1.15
6492,-0.19
14954,-0.16
9157,-0.63
299,1.07
16129,0.28
4177,-0.33
10910,-0.24
8873,-0.32
2344,0.6
6253,0.42
19658,0.19
10156,-0.24
3114,-0.78
4465,-0.1
11740,-0.3
18723,0.02
4274,-0.68
12861,-0.35
8542,0.19
10800,0.54
2516,1.82
10603,-0.91
16417,0.07
7616,-0.63
3504,0.45
16192,0.49
6892,1.54
6725,-0.02
7472,0.81
12423,0.42
15471,-0.06
16237,-0.29
21318,-0.09
594,-0.41
4004,-0.18
18820,-1.85
5131,0.35
13544,-0.01
20607,-0.89
9628,-0.04
15107,0.74
21201,0.05
3185,0.65
5451,-0.17
8550,0.43
13831,-0.49
6610,0.02
244,-0.02
14340,-0.75
13820,-0.16
14973,0.06
13724,0.1
8029,0.09
15079,0.2
21156,-0.63
10438,0.46
14182,0.58
18427,0.68
14026,0.18
21088,-0.42
14491,0.15
18443,0.45
18204,0.78
8693,-0.34
8865,0.07
21004,0.28
2186,-0.15
10363,1.0
19016,0.47
17294,-0.08
16125,0.91
6690,-0.14
9230,0.17
8476,-0.13
1149,0.41
3170,0.55
4306,0.14
12733,-0.3
3409,-0.19
16184,-0.87
17360,0.12
3021,-0.45
20053,-0.14
1797,0.44
3945,0.21
13749,0.12
2179,-0.62
21539,-0.09
8190,0.21
4539,0.23
4401,-0.32
21008,-0.54
13124,-0.24
18097,-0.04
20837,-0.1
2502,0.77
14414,0.26
3063,0.32
9443,-0.55
16179,-0.28
3214,0.14
20685,0.26
7540,0.24
262,-1.22
19082,0.22
3677,0.91
4005,-0.01
7298,-0.36
1164,0.85
11530,0.88
11567,0.07
16831,0.11
20752,0.13
2857,0.37
3051,0.24
167,-0.31
3971,-0.46
3192,0.44
3878,0.03
2721,-0.05
9165,-0.82
19597,0.64
15702,-0.5
17888,0.23
15675,-0.16
13077,0.01
1948,-0.92
11524,0.76
8078,0.77
21242,-1.6
173,0.82
4094,0.77
19602,-0.15
16899,-0.05
4704,0.39
13347,0.12
7683,-0.31
7270,-0.31
635,0.81
14514,-0.6
14844,0.12
3949,-0.03
20573,-0.22
6051,0.01
17510,-0.46
15577,-0.71
11879,0.13
1929,0.86
7539,-0.19
3159,0.18
5919,0.01
11591,0.15
18863,-0.44
13229,0.13
18900,0.31
15276,-0.02
7598,0.99
9411,0.91
10273,0.41
3780,1.09
17251,-0.29
9350,0.13
6123,1.2
7503,0.41
7973,-0.04
14498,0.15
447,0.14
6423,0.94
1803,0.73
1300,0.04
17413,0.02
7231,0.29
5712,0.26
11615,-0.31
5784,-1.09
666,0.01
20634,-0.35
9189,1.83
7452,-0.39
20916,-0.15
19501,-0.28
6222,-0.21
14375,-0.92
119,-0.04
6963,0.0
15654,1.69
4207,0.24
14636,-0.02
10409,-0.35
10148,-2.34
8065,0.51
3077,0.73
12939,-0.6
1829,-0.34
7294,0.41
13284,0.0
2715,-0.13
12831,-1.61
21127,0.25
3634,0.05
17468,0.11
832,-0.27
16284,0.12
18310,1.7
15372,2.72
4896,-0.79
9939,-0.35
2559,-0.48
20784,-0.28
21566,0.09
1982,0.32
18641,-0.14
19689,0.28
2436,-0.37
4383,-0.01
4988,-0.2
4551,0.27
15548,0.57
8821,0.36
5536,-0.51
14695,0.76
18330,3.03
14008,0.21
18540,-0.12
19517,0.02
7236,0.89
21753,0.14
230,-0.29
21229,0.57
2144,0.0
1516,0.2
21179,0.15
11237,-0.42
5033,0.07
21761,0.86
16788,-0.31
18323,1.28
7909,-0.04
7175,0.24
11379,-0.15
15223,0.34
10534,-0.14
8794,0.42
15565,0.28
19679,0.21
18482,-0.11
7186,0.01
19771,0.24
4054,-0.34
14247,-0.13
20849,-0.19
11542,0.38
1758,0.47
