,temp_anomaly
15623,-0.09
1985,-0.03
5348,0.15
5805,-0.45
11854,-0.26
11883,0.36
8927,-0.07
21046,-0.16
17431,0.12
5767,-1.17
4693,0.44
10506,-0.63
6262,-0.12
19593,0.52
8034,-0.25
14791,-0.27
11674,-0.09
18302,0.66
13437,0.72
8274,-0.26
5662,-0.35
11290,0.94
17964,-0.65
9616,0.03
8028,-0.36
8991,0.07
16302,0.14
4931,-0.18
16427,-0.03
10961,-1.13
13940,-0.67
5937,-0.13
20936,-0.3
16740,-0.42
1566,0.63
7235,0.55
8366,0.35
4140,0.45
15756,-0.3
6830,-0.15
14113,0.2
18315,0.71
9826,0.24
7288,-0.75
9225,0.45
5564,-0.17
7106,-0.15
15415,-0.55
21687,-0.24
1272,-0.17
373,-0.48
3049,0.52
14140,-0.67
3951,0.22
8985,-0.69
21536,-0.89
622,0.49
14669,1.81
3436,-0.45
19296,0.08
464,-0.76
7396,-1.14
9059,-0.69
1191,-0.79
16171,-0.01
14148,-0.31
8688,0.01
4822,0.04
2695,0.32
1462,1.65
5906,0.46
16771,0.3
10464,1.16
19666,-0.26
2458,0.23
14345,-0.79
16865,-0.3
16222,-0.26
11520,0.2
231,0.55
947,-0.64
12534,-0.39
11492,-1.14
12242,0.72
11546,1.73
11210,-1.23
17022,-0.16
4926,0.35
3967,0.24
6790,0.15
7432,-0.08
6960,-0.03
12417,-0.03
20395,-0.17
13628,0.12
5532,-0.63
20200,0.5
5436,-0.09
719,0.28
4932,0.04
20618,-0.81
12962,-0.81
11301,1.0
4002,0.09
19092,0.31
16446,0.19
11323,-0.77
5392,0.19
705,0.26
13875,-0.06
20710,-0.02
10866,-0.54
13949,0.3
580,0.01
18838,0.62
385,-0.04
4923,-0.45
8479,0.24
17542,0.51
21734,1.12
16642,0.13
18756,0.56
14175,-0.75
8988,-1.66
1472,-0.02
16810,0.53
1615,-0.21
13211,-0.46
21751,-0.32
3041,-0.46
7584,0.26
20400,0.78
14761,0.24
10412,-1.14
15687,-0.43
15176,-0.16
1209,0.78
16205,0.11
2277,0.73
14587,1.6
6057,-0.09
1458,0.63
18808,-0.03
16130,0.6
19401,-1.14
20150,0.54
20679,0.42
13707,0.47
6391,-0.09
6948,0.64
12432,0.66
5930,-0.75
10994,0.35
9752,-0.22
15291,-0.16
16014,0.29
19271,0.39
15766,0.2
9873,0.22
2971,0.45
7792,-0.12
9609,0.27
1293,-0.25
9326,0.42
405,0.41
7194,-0.34
16358,0.23
140,-0.15
17804,-0.61
16993,-1.14
8128,0.15
16566,-0.02
15811,-0.96
228,0.39
430,-3.57
15253,0.16
8673,0.33
4663,0.13
10134,0.15
7331,0.14
15974,-0.18
9226,0.19
21085,0.31
2470,-0.25
16592,-0.01
4395,-0.26
8755,-0.25
21194,-0.02
1708,-0.61
6059,0.35
19800,0.35
5967,1.03
21692,-0.7
1988,0.43
2158,0.82
7548,0.18
1824,-0.59
2932,-0.53
3625,0.22
3787,0.57
3754,0.42
2352,0.84
13260,-0.21
12195,-0.25
15926,-0.13
17502,0.16
7093,0.26
1055,-0.03
1694,0.65
4081,-0.38
2834,0.15
5204,0.43
5681,-0.15
20662,-0.29
8863,-0.59
13442,-0.26
831,-0.76
7736,-0.45
19290,-0.69
15898,0.36
2779,-0.04
3820,0.25
2961,0.0
12439,0.89
20325,0.13
7109,0.18
6721,-0.02
21301,0.15
8746,-0.48
4169,-0.39
19767,-0.19
15970,1.27
14109,1.1
18090,-0.28
893,-0.47
711,-0.33
1917,1.31
19509,-0.49
11338,-0.32
20236,-0.09
14312,0.87
11294,0.89
3772,-1.1
11366,-0.32
19350,0.66
14883,0.65
7877,0.18
16869,-0.44
3647,0.97
10306,-0.46
19858,-0.31
9179,0.77
6897,0.46
271,0.22
2678,0.14
18692,-0.46
19094,-0.58
8787,0.03
1625,0.35
13191,-0.81
16880,-0.29
4771,0.24
3559,-0.35
890,-1.05
15200,-0.77
17985,0.33
4937,-0.03
21109,0.34
5117,-0.21
4202,0.02
18305,0.75
11992,0.39
4205,-0.03
14120,0.25
3545,-0.29
2919,0.67
19777,-0.19
1798,1.63
3217,0.06
20095,0.01
9318,-0.76
10654,-0.09
3912,-0.12
9598,0.27
15165,0.16
13454,0.29
19611,-0.07
6044,0.22
2320,0.6
18768,0.08
20739,-0.05
1051,0.04
10757,0.69
6548,0.04
885,-0.09
9743,0.22
12254,-0.3
1645,-0.01
14865,0.25
20609,0.35
17694,-0.88
13267,0.66
5893,0.14
8302,-0.13
917,-0.38
19085,0.06
19590,0.06
20860,0.28
8959,0.28
11023,0.18
15580,-0.34
2775,-0.05
1153,0.33
17660,0.67
20817,0.73
9662,0.88
5875,0.63
16185,-0.78
1607,0.14
4526,0.05
18625,-0.66
4017,1.42
3623,0.1
19890,-0.08
3356,0.33
11712,-0.19
17591,0.74
2273,1.22
20846,-0.19
18424,0.1
19138,-0.13
16236,0.19
13366,-0.26
12853,-0.55
9984,-1.13
15319,0.21
21370,-0.68
5590,-0.41
2191,-0.62
13204,0.18
7197,-0.11
1572,1.72
5293,-0.38
21435,-0.16
2689,-0.14
2327,0.15
610,0.21
19914,0.32
1535,0.1
13099,0.63
17748,-0.08
8159,-0.01
14489,-0.09
17676,-0.01
18085,-0.17
3420,0.62
13594,0.1
14635,-0.68
748,0.33
21163,-0.23
14670,2.58
17012,0.47
19345,-0.62
15167,-0.52
2077,0.06
3829,-0.76
4232,0.02
18019,-0.65
18145,-1.18
4447,0.07
9814,0.47
10666,-0.57
13222,-0.03
6426,-0.22
10151,-0.32
1345,-0.04
5705,-0.21
11837,-0.16
8577,-0.1
15357,-1.67
7031,-0.02
21394,0.19
16101,-0.61
18559,0.33
14360,-0.55
20592,-1.07
19039,1.27
12451,-0.22
18811,0.13
9908,-1.69
19986,-0.06
5765,-0.1
21107,0.04
294,0.92
394,0.84
13688,0.48
20810,-0.35
6294,0.11
16480,0.17
6175,-0.09
19591,0.22
14327,-1.2
9787,-0.98
13662,-0.17
17015,-0.76
9736,0.84
15703,-0.23
14178,-0.41
11697,-0.34
5072,1.75
4917,0.27
560,0.6
5350,-0.34
11578,0.07
4032,1.26
11240,0.83
5440,0.03
1073,0.61
18605,0.62
4842,0.39
7049,-0.26
17894,0.35
17825,0.45
5064,1.08
4415,-0.07
20263,0.43
3575,0.03
11822,-0.17
1812,1.46
4260,0.11
17756,-0.33
15981,-0.29
13657,-0.02
5977,1.43
5123,0.24
4929,-0.26
13307,0.14
10735,-0.65
19433,0.29
4432,0.07
10309,0.23
16863,-0.42
19992,0.01
1183,-0.48
20778,-0.25
20529,1.72
4367,0.35
14470,0.48
9941,-0.69
4517,-0.6
7313,0.64
16811,-0.02
8955,0.2
11120,-0.04
6824,0.71
19876,0.51
20019,-0.4
7670,0.49
4039,-1.01
9167,-0.41
4959,1.12
771,0.35
4050,-0.13
20155,-0.34
21323,0.14
4098,-0.08
19351,0.32
19408,-0.47
1876,0.93
1130,-0.77
7119,0.58
9479,0.21
19358,0.47
4451,-0.22
21646,0.43
2667,0.06
12930,-0.06
17216,-0.25
14521,-0.36
2580,-0.36
14252,-0.33
8048,-0.08
14595,-0.44
17700,0.08
16442,0.46
8091,0.07
19824,0.04
6712,0.08
5566,-0.14
2560,0.29
10269,0.94
3705,-0.07
20943,0.38
3478,0.03
4216,0.02
7772,0.32
14853,0.52
3933,0.39
4576,0.22
14950,-0.03
7751,-0.01
4165,-0.8
4409,-0.01
8165,0.1
3584,-0.02
15585,0.55
12394,-0.31
21821,-0.52
12835,-1.18
11731,0.06
15190,0.52
19090,-0.84
1117,-1.03
1278,-0.31
12150,-0.07
4265,0.49
20442,-0.01
3627,-0.26
18217,-1.06
3233,-0.21
11325,0.63
17669,2.01
13925,0.01
5252,0.57
19576,-0.02
5004,0.1
11119,0.04
12243,-0.18
17265,-0.06
1202,-1.14
12421,0.35
14161,-0.39
14303,0.34
7464,1.35
19001,-0.59
15815,-0.42
9933,-1.09
17041,-0.48
11488,0.86
1753,-0.55
10745,0.07
15103,1.04
17572,0.41
21627,0.37
20645,2.1
6142,-0.04
18743,-0.17
5635,-0.64
12306,-0.15
9209,-1.02
3337,1.08
3667,0.6
14350,-0.55
19653,0.2
20587,-0.47
3506,-0.9
20167,-0.24
4397,-0.76
19219,0.27
10968,-0.81
8047,0.16
20892,-0.14
6110,-0.68
20342,0.12
18865,0.22
3035,0.47
2691,-0.01
10093,0.38
2820,-0.23
105,0.41
940,-0.14
17424,0.83
18523,-0.17
8249,0.19
2711,-0.41
19370,-0.01
3573,0.12
8632,0.0
12012,0.26
6895,-0.24
10993,-0.25
8994,0.4
8674,0.24
16552,-0.29
7107,0.48
20467,0.4
195,-0.8
1044,0.35
19415,0.17
3025,0.13
6696,-0.16
14280,0.22
21422,0.41
6214,0.49
1754,-0.09
1531,-0.22
19377,-0.46
640,-0.85
20352,-0.12
6161,-0.27
5970,0.87
9299,1.07
10749,0.74
15254,-0.91
17321,0.19
3317,-0.21
7828,0.19
21035,-0.68
21620,0.37
4744,-0.12
9720,0.23
7594,1.12
21225,1.75
16525,-0.42
10844,-1.0
2761,-0.28
1887,-0.27
2637,0.02
11002,0.42
9892,2.72
11827,-0.31
10630,-0.2
1351,-0.77
459,0.0
7817,-0.01
8633,-0.5
3010,0.16
14314,1.01
18165,-0.54
20416,0.68
3140,-0.18
16784,0.4
2936,0.01
7790,0.25
14373,-0.12
6959,-1.05
10497,-0.02
9909,-0.26
5342,-0.19
5286,-0.41
4325,0.1
1852,0.1
17376,-0.17
3972,0.04
18576,-0.14
16918,0.29
3931,-0.64
5119,-0.25
576,-0.08
7371,1.43
16254,0.43
9336,0.09
17025,-0.11
9076,1.15
8591,-0.21
5384,0.36
18332,3.06
15789,0.97
17714,-0.74
11226,-0.73
17938,-0.61
11155,-0.04
11406,0.73
20018,-0.58
2525,-0.78
21464,0.32
4754,-0.1
18034,-1.09
10242,-0.5
1596,0.54
8241,-0.01
295,1.15
15230,-0.15
16498,0.49
7911,-0.1
18299,0.25
10427,-0.56
20391,0.36
12978,0.59
20641,-0.2
18920,1.79
10098,-0.2
11539,-0.2
12362,-0.37
17225,0.17
3197,-0.12
2487,-0.07
15137,0.7
13308,0.01
8814,0.14
15344,-0.02
8773,-0.01
15713,-0.23
14475,0.45
16027,1.5
16267,0.41
11768,0.68
9270,-0.07
10450,0.4
115,-0.17
15853,0.71
13228,-0.22
16321,-0.18
20997,0.62
9465,0.16
15520,0.22
6642,-0.33
18636,-0.85
13714,0.07
7961,1.03
13008,0.27
3848,-0.08
937,-0.17
17341,-0.13
149,-0.61
10624,0.0
21478,-0.11
6687,-0.06
21315,0.23
20735,-0.01
6987,-0.25
18670,0.63
21502,0.52
13552,-0.42
8261,0.09
5562,0.04
20438,0.31
10822,1.38
11794,0.01
8858,0.9
4036,1.51
14352,-1.04
2641,-0.49
15361,-0.01
18322,0.89
787,-0.49
14665,1.87
10552,-0.36
11186,1.55
14937,-0.31
5879,-0.05
16640,0.05
7366,2.55
1006,-0.55
528,-0.42
12396,-0.09
5015,0.51
2259,0.03
1713,0.61
6873,0.32
12389,-0.61
19709,0.26
13185,-0.49
13153,1.15
12688,-1.27
624,0.9
10882,-0.7
7242,0.59
12502,-0.18
9130,0.53
17462,-0.26
5994,-0.62
11894,0.35
4922,-0.38
3393,0.21
2980,1.34
16686,0.26
4861,-0.49
7287,-0.76
8772,0.13
1252,0.08
15824,-0.43
10453,-0.03
3638,0.54
15596,-0.66
20540,-0.97
13902,0.5
2268,0.65
7606,0.78
16514,-0.67
4561,0.1
5559,-0.17
19466,0.27
20921,-0.2
668,-0.61
12823,-1.07
13964,0.49
5692,0.04
16159,0.38
3693,-0.52
939,-0.42
2576,0.31
17960,-0.02
13387,0.94
1618,0.4
20452,-0.11
15043,-0.29
15678,0.84
1747,0.52
4231,0.18
11561,0.3
1528,0.05
21010,0.24
20887,-0.09
9961,0.54
9466,-0.39
5058,0.3
6768,0.48
6403,-0.57
8512,-0.55
20928,0.23
1304,0.11
3138,-0.1
1362,-0.32
3758,-0.11
17141,0.91
3632,0.49
17388,0.2
16455,-0.22
14978,-0.18
15186,-0.45
8279,-1.07
11369,-0.19
7906,0.1
1583,0.14
6014,-0.08
18051,-0.65
17119,0.69
20132,0.49
9206,0.19
7587,0.4
20980,0.41
13458,0.15
17178,0.11
17285,-0.43
60,0.69
2730,0.23
11814,0.3
4913,0.85
18140,1.27
9821,0.65
3964,0.05
2811,-0.29
7074,-0.28
11197,-0.01
12342,0.02
19673,-0.28
13923,-0.13
2429,0.19
5943,-0.14
20864,-0.02
3345,0.28
8124,0.02
15591,0.45
8760,-0.18
8518,-0.6
4525,-0.52
19853,-0.45
21792,0.12
12812,-1.17
11076,-0.41
14503,0.17
12538,0.3
318,-0.83
3613,-0.32
17933,0.04
7946,0.22
15110,0.3
995,0.06
11889,0.47
9040,0.58
1226,0.63
14858,-0.05
4851,-0.43
8617,1.54
1142,-0.87
1688,0.55
10150,-0.35
14722,-0.21
19923,0.19
5522,-0.61
3000,-2.07
2996,-1.54
7812,-0.5
20313,1.32
14654,1.07
8007,0.54
7050,-0.03
13938,0.26
5959,0.26
21522,0.58
16837,0.33
7608,0.83
2463,-0.44
20234,-0.38
16281,0.26
4832,0.5
18881,-0.39
13597,0.17
1524,-0.09
14056,-0.49
7132,0.35
14361,-0.16
7615,-0.32
21764,-0.43
21825,-0.16
3175,-0.22
14290,0.36
11160,0.05
1259,-0.06
20875,1.06
13859,0.45
5053,0.66
6258,0.29
13083,0.55
21268,0.01
16307,0.6
10658,-0.47
3882,0.22
17110,0.58
12299,0.26
7266,0.12
2249,-0.32
344,-0.71
9798,0.3
15634,-1.04
647,-0.76
5719,0.07
293,1.02
7794,-0.08
13350,-0.35
10978,0.18
16786,0.04
12268,0.17
17665,1.09
2184,-0.52
17205,-0.6
17277,-0.42
4618,-0.52
1177,0.19
17193,0.82
3441,-1.93
20987,0.94
6700,-0.03
6453,1.25
15617,-0.58
20004,0.64
19395,-0.46
1790,0.71
16884,0.52
15946,1.02
17333,-0.12
19612,-0.42
7386,-0.27
13441,0.27
6061,-0.4
13564,-0.4
11918,-0.75
11769,0.57
5412,0.26
7013,-0.04
12838,-0.59
18803,0.6
7715,0.18
7411,0.33
16577,-0.26
2650,0.01
1091,1.55
4795,-0.05
4428,0.2
662,-0.3
12003,0.7
1061,-0.44
14910,0.07
6313,-0.16
8839,0.67
21204,1.14
5272,0.29
328,-0.18
971,0.77
18962,-0.41
8397,-1.03
21742,2.02
9548,-0.27
10392,0.08
2619,-0.53
11962,-0.13
9293,0.38
4449,-0.26
1194,-0.17
9255,-0.87
3862,-0.41
3358,0.08
5764,-0.84
9161,0.24
7999,-0.06
16742,-0.42
5001,0.21
3028,-0.42
6779,0.48
4603,0.75
6537,0.1
10012,0.37
11804,-0.2
20407,0.11
269,0.55
3091,0.32
4801,0.02
9160,-1.07
5669,0.06
13012,0.52
20367,0.6
17309,0.09
283,0.82
2772,-0.22
10966,-0.31
1298,-0.02
20424,1.07
11389,-0.92
4891,0.1
9362,0.6
761,0.32
21631,0.21
611,0.23
2564,-0.69
10390,-0.85
15028,-0.47
9405,0.22
21281,0.2
4900,-0.33
6470,-0.7
13866,-2.05
6560,0.45
4028,1.22
19683,-0.43
19592,0.4
8949,0.32
16928,-0.15
16836,0.27
6944,-0.86
5164,-1.05
7641,0.3
5605,0.03
388,-0.51
5853,0.5
718,0.2
20164,0.08
20779,0.3
6339,0.73
12374,-0.1
15340,-0.3
13985,-0.59
20532,1.49
3434,-0.3
4493,0.46
11262,-0.39
827,-1.08
17844,-0.05
16147,0.67
12235,0.75
14243,-0.12
7610,0.1
21368,-0.87
20090,-0.42
4056,0.01
1133,-0.11
11881,0.96
1722,-0.26
1671,-0.02
19276,0.87
16384,0.38
19048,-0.52
21050,-0.16
11748,0.84
8477,0.26
9766,0.0
14116,0.12
14646,0.92
3757,-0.12
76,-0.28
12582,-0.52
2481,-0.88
1350,-0.81
20932,0.23
13619,0.57
14097,0.8
9382,-0.21
13351,-0.23
20809,-0.3
21303,0.26
2966,-0.11
15117,0.97
5402,-0.23
20353,0.23
15198,-0.17
5449,0.29
20835,0.16
14527,-0.49
21031,0.21
11516,-0.49
4871,0.34
2666,-0.32
9431,-0.53
3929,-0.87
18040,-0.8
21834,0.11
17506,0.04
19971,-0.66
19634,-0.24
15485,-0.03
20604,1.66
15329,0.68
19628,-0.12
17513,-0.07
3012,-0.58
4835,0.38
8043,0.26
20468,0.11
15840,0.04
7759,0.51
8136,0.11
4743,-0.34
5421,-0.06
12566,0.63
11553,0.69
11834,-0.02
16329,0.25
15180,-0.76
20215,0.26
13684,0.2
16756,1.2
18817,-0.61
14993,0.01
18993,-0.34
6660,0.86
18007,0.31
4433,0.13
1279,-0.02
17984,0.3
10691,0.52
9332,0.25
14203,0.74
10898,-0.17
12047,0.8
8853,0.48
9840,0.53
20906,-0.6
4422,0.69
488,0.84
8449,-0.02
5660,0.2
3902,-0.05
21814,0.1
21357,-1.35
15069,-0.16
11802,0.33
20658,-0.43
8583,-0.71
10032,-0.46
1700,0.51
3592,0.2
13178,-0.32
8744,-0.25
10493,-0.59
1910,0.25
10924,0.46
8534,-1.21
12644,-0.41
12818,-1.69
9944,0.27
9432,-0.06
11980,0.09
19579,0.22
9921,-1.13
17271,0.15
7698,-0.37
15174,-0.81
2973,1.09
19505,0.1
3048,-0.15
4406,-0.18
13838,0.39
7477,1.07
17046,0.11
4434,0.43
5851,-0.55
9672,-1.55
12830,-1.63
833,-0.05
16290,-0.06
12183,-0.08
8265,1.09
4419,-0.35
4638,0.23
12307,-0.1
16775,-0.21
13259,0.4
793,0.45
3549,-0.61
1189,-0.04
19775,0.39
11169,0.58
20505,0.38
18581,-0.53
7399,0.17
17926,-0.75
6921,-0.32
5050,-0.72
16088,0.2
20480,-0.23
10249,0.25
8965,0.26
4875,0.41
3850,-0.05
2217,0.13
18188,-0.67
19457,0.64
8223,0.08
7353,-0.1
10505,-0.17
11819,-0.07
17228,-0.21
3911,-0.23
21785,0.03
7009,1.39
2298,0.64
3960,0.31
3,-1.36
5689,0.18
14790,0.03
18570,0.61
20969,0.13
6106,-0.38
9223,-0.22
13450,-0.49
16105,-0.38
17179,-0.42
14746,-0.03
15922,0.69
21455,-0.04
9062,0.09
14162,0.1
5462,-0.11
15942,1.14
8110,-0.69
9741,-0.12
7500,0.11
18917,0.45
11759,0.38
6279,-0.29
18703,-0.04
17843,-0.07
18976,0.34
2401,0.15
6666,0.91
891,-0.52
13802,-0.53
15570,-0.1
9726,0.86
21518,0.88
20105,-0.65
2543,-0.66
18645,0.51
11896,0.74
4172,-0.64
17274,0.31
10686,0.94
21503,0.4
8378,-0.02
9420,2.31
5485,0.19
7768,0.36
17258,-0.11
5877,-0.26
5193,1.1
9901,-0.77
781,-0.18
7731,-0.81
18184,-0.94
11923,-0.22
1940,-1.17
15493,0.31
8224,-0.14
11276,0.59
17765,0.45
6815,1.23
14888,0.79
18303,0.77
15890,0.1
16549,-0.06
5870,0.62
11267,0.33
6485,-0.42
19582,0.57
6697,-0.55
988,0.78
9404,0.45
2675,-0.16
15379,-0.91
4689,-0.63
18354,0.09
9047,0.68
7627,0.13
8527,-1.02
841,0.21
15809,-0.19
10252,-1.09
5396,0.3
233,1.12
11063,0.71
9878,0.81
13823,0.07
4686,0.21
2511,0.38
9511,0.12
15963,0.51
12651,0.21
7581,0.26
5142,-0.57
3586,0.12
1998,-0.38
15956,1.3
12788,1.17
2902,-1.14
19095,0.43
8643,-0.41
9344,0.38
21431,0.26
9224,0.11
17595,-1.01
7952,0.43
12326,-0.15
2300,-0.93
10708,1.06
15437,0.1
1200,-0.03
3455,1.1
8514,-0.85
8394,-0.34
6240,-0.27
19115,-0.25
1710,-0.13
19539,-0.17
10020,-0.43
18759,-0.03
12772,0.12
11485,-1.24
11403,1.07
199,-0.7
9987,-0.47
12499,-0.12
9578,0.12
11264,0.05
12662,0.62
12804,-0.69
10016,1.54
15523,-0.2
4606,0.38
21674,-0.17
4756,-0.08
4012,0.22
21592,-0.18
19172,-0.64
17695,0.01
14248,-0.53
11154,0.45
4837,0.12
7856,-0.3
16395,-0.65
21642,0.64
20383,-0.49
4755,0.13
2245,0.27
3392,-0.31
14724,0.31
3246,-0.29
7170,0.07
5235,0.45
8594,0.89
564,0.27
6265,-0.41
14420,0.91
11557,-0.16
14392,-0.65
8153,-0.12
5506,0.27
19580,0.17
4338,-0.53
20179,1.24
17896,0.49
4043,-0.62
20414,0.85
16467,0.22
865,2.54
16886,0.35
9874,-0.91
18475,-0.33
15600,0.11
17932,-0.16
3804,-0.99
20671,0.0
3536,1.77
13098,0.01
11025,0.06
13429,-0.33
10646,0.79
8752,-0.12
3795,0.43
15036,-0.65
18213,-0.59
10926,0.45
21544,-0.31
7831,0.58
11995,0.27
20415,0.48
14917,0.6
12899,1.42
7517,1.02
17911,-0.6
1166,0.17
15762,-0.19
648,-1.08
11454,-0.22
4688,0.2
21597,0.17
20982,-0.23
21829,0.46
5554,-0.29
6594,-0.3
4787,0.1
10115,0.78
9039,0.14
11600,-0.05
12747,0.51
67,1.19
7121,0.12
16269,0.36
7414,-1.62
11637,0.1
5751,-0.35
4669,0.23
3872,-0.7
17902,0.43
15026,-0.05
20188,0.63
9342,0.31
7216,-0.01
11085,-0.7
11758,0.54
8417,0.12
14333,-1.43
17320,0.75
19886,0.34
20517,1.05
16644,-0.17
18054,-0.75
5804,-0.37
14622,-0.86
6065,0.07
18788,0.35
7105,0.01
18942,-0.97
141,-0.01
18660,0.22
16371,0.9
5460,0.25
6219,0.76
4414,-0.15
13863,1.09
16916,-0.23
20564,-0.39
1696,0.57
6927,-0.26
17330,-0.34
692,-0.54
2353,0.42
13076,-0.06
17550,0.71
4040,-0.2
4181,-0.55
17071,0.23
6755,0.47
6810,0.41
642,-1.09
16789,0.15
15050,0.24
5545,-0.26
20946,-0.08
12406,-0.65
6160,-0.37
16015,-0.38
16817,0.14
12557,0.43
16204,-0.19
8149,-0.39
9067,0.35
7735,-0.48
6510,0.08
7304,-0.15
6046,0.18
16071,0.69
7563,-0.19
1530,-0.14
19694,0.26
10839,0.28
10661,-0.49
4358,0.32
21105,0.95
9832,0.08
18197,0.01
5132,-0.09
4648,0.18
16954,1.26
4852,-0.2
18196,0.19
6216,0.61
14892,0.26
8840,0.51
4236,0.16
11193,0.07
17873,-0.19
17649,0.43
3721,0.41
3139,-0.39
11036,0.07
11698,-0.44
2949,-0.8
5935,0.31
4974,-0.84
13287,-0.16
7578,0.72
15636,0.21
9530,0.73
3085,0.65
2718,-0.14
4643,-0.28
8970,0.18
8472,-0.19
4782,0.07
9218,0.22
8332,0.17
10193,-0.28
7537,0.05
5254,-0.26
3607,-0.2
8017,-0.16
12147,-0.36
14806,0.03
15384,-0.46
9004,-0.22
18195,0.05
5783,-0.8
10959,-0.19
15083,0.15
15658,0.07
4379,0.83
42,-0.55
7808,0.39
13371,0.05
15829,0.1
3796,1.09
14009,0.0
5394,0.14
13301,-0.24
654,-0.23
19114,-0.27
8619,2.33
12446,1.13
691,-0.26
14083,-0.01
16278,-0.3
4133,0.59
12851,-0.41
3164,0.61
3165,0.19
16486,0.33
4119,0.59
660,-0.88
16405,-0.35
18533,0.1
10542,-0.09
17126,0.32
15836,0.29
14920,-0.27
18801,0.23
18621,-0.09
18365,-0.58
18180,-0.28
20519,0.22
19277,0.2
3897,0.19
4175,-0.63
4354,0.28
5625,0.63
18626,-0.48
20497,-0.23
2000,-0.42
6015,0.0
12233,0.66
2279,0.8
10751,0.64
11558,-0.01
16104,0.84
643,-0.37
20579,-1.25
18153,-1.64
4585,0.1
11051,0.12
10508,-0.07
3740,-0.78
6983,-0.61
15075,-0.45
13971,-0.02
2374,0.12
14246,-0.37
13633,-0.93
3302,0.06
17166,0.23
5908,0.63
2786,0.24
5078,0.88
6876,0.78
14399,-0.72
18928,-0.81
1825,-0.74
15389,0.19
5153,0.41
664,-0.09
20271,0.24
12882,-0.14
18247,1.04
10177,0.41
4733,-0.51
1949,0.06
1723,-0.74
15544,0.25
20617,0.56
12843,-0.07
5181,-1.28
21230,1.35
8663,0.6
15164,0.67
17246,-0.26
12193,-0.08
16536,-0.25
21718,0.38
8079,0.9
2423,-0.97
3854,0.04
11239,0.11
16191,0.54
14394,-0.41
3347,0.8
1856,-0.03
5847,-0.08
6825,-1.17
9152,-0.43
2867,0.31
15968,0.66
19731,-1.25
2361,-0.3
17453,0.04
7026,-0.68
14683,0.38
3236,0.49
19493,0.04
18067,-0.07
7639,0.25
10704,1.02
15487,-0.11
11993,-0.08
6229,-0.21
7091,-0.08
7762,-0.18
3952,-0.09
19281,0.1
16345,0.04
17247,0.11
10085,0.3
9572,0.23
18401,0.07
7008,0.59
12681,0.35
11032,-0.26
18041,-0.79
13600,0.44
9026,-0.79
4793,0.3
12675,0.28
5369,0.47
5780,-0.66
12285,0.19
2889,0.75
1947,-0.62
12940,0.1
13279,-0.26
20990,0.8
5331,-0.32
2959,-0.11
19278,-0.03
15691,-0.53
9133,0.14
12477,0.03
3275,0.09
4425,-0.04
9803,-0.73
4761,0.03
20078,1.47
20202,-1.0
4323,0.3
1210,1.31
21819,-0.62
21087,-0.2
16202,0.28
19736,-0.55
2440,0.04
12734,-0.02
6724,-0.05
10142,-0.36
21178,-0.85
12316,-0.25
15420,0.11
3907,0.42
9410,0.33
12878,-0.46
790,0.6
20847,-0.66
2163,0.7
15897,0.12
20951,-0.31
14770,0.46
1592,-0.35
1380,0.29
13067,0.09
3405,0.26
7529,-0.77
19263,0.5
6491,-0.57
1185,-0.78
14193,0.78
13537,0.72
15559,0.44
2495,1.34
1150,-0.05
11128,-0.29
6344,-0.76
2696,0.15
10029,-1.34
21736,0.53
2886,-0.62
6655,0.73
14153,-0.38
8280,-0.67
15557,0.57
5504,0.61
3738,1.54
1193,-0.19
10812,0.22
6330,0.43
3887,-0.07
10213,0.56
10861,-0.64
21512,0.26
5896,0.08
7575,0.32
18441,0.53
9450,-0.46
12874,0.17
12139,-0.33
13953,0.4
7754,0.19
9768,0.86
11707,0.03
19888,0.28
20901,-0.08
12520,0.06
5486,-0.22
7853,-0.46
6632,0.16
21072,0.13
17377,-0.01
6202,1.13
14996,0.22
12811,-1.86
5236,-0.31
4088,0.04
16917,0.67
19105,-0.62
15095,-0.55
7124,0.38
1330,0.53
16523,-0.35
5257,0.79
3462,0.49
20742,-0.47
21698,-0.41
9569,-0.49
21766,0.42
2409,-1.05
15895,0.35
13673,-0.18
15776,-0.27
6496,-0.43
20331,0.03
16660,0.03
13152,1.03
13109,-0.68
12161,0.38
19089,-0.62
12740,-0.97
21702,-0.28
19267,0.53
19033,-0.06
21546,-0.33
246,-0.02
7945,-0.02
5477,0.34
1399,0.6
15011,0.39
5750,0.75
20770,-0.71
10660,0.41
13443,-0.09
15818,-0.32
9993,-1.1
9520,0.47
10614,0.01
12663,0.66
9359,-0.6
16974,-0.38
2726,-0.2
2743,0.65
12521,-0.43
20639,0.94
17857,-0.18
649,-0.41
4487,0.36
18152,-1.1
19316,0.96
137,0.5
8176,0.42
10325,-0.41
16024,0.01
21471,-0.31
2891,0.11
4353,0.27
4160,-0.35
8846,0.49
14742,0.18
10711,1.98
4200,0.11
3778,-0.11
5746,0.44
687,-0.05
14451,0.24
18893,0.34
12226,0.28
18875,-0.41
1469,-0.04
20674,-0.43
16100,0.13
12274,-0.41
9652,0.76
19012,1.01
4644,-0.99
9306,0.68
7256,-0.66
17712,-1.82
14494,0.91
8885,0.26
15125,0.47
2405,-0.13
7471,0.68
8855,0.5
12334,-0.03
13773,-0.11
12686,0.46
21617,-0.07
4846,0.42
16533,0.32
8629,-0.71
12410,0.19
5305,0.01
